id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spare_parts_management_manufacturer,access_vehicle_manufacturer,model_vehicle_manufacturer,,1,1,1,1
access_spare_parts_management_info,access_vehicle_info,model_vehicle_info,,1,1,1,1
access_spare_parts_management_exist_product,access.add.products.wizard,model_add_products_wizard,,1,1,1,1
access_product_template,access_product_template,model_product_template,,1,1,1,1
access_product_vehicle,access_product_vehicle,model_product_vehicle,,1,1,1,1
access_vehicle_type,access_vehicle_type,model_vehicle_type,,1,1,1,1
access_vehicle_make,access_vehicle_make,model_vehicle_make,,1,1,1,1
access_vehicle_model,access_vehicle_model,model_vehicle_model,,1,1,1,1
access_vehicle_year,access_vehicle_year,model_vehicle_year,,1,1,1,1



